"timestamp","university_lausanne","gender_identity","education_completed","region_origin","age","years_internet","pa_stomm","pa_uima","pa_svmomvc","pa_mvocc","pa_e","pa_slof","pa_piofogc","pa_usmp","pa_pg","pa_wftov","pa_womsrv","pa_ltmpoa","pa_rbboa","pa_si","pa_bw","pa_sogdcs","pa_b","pa_ugont","pa_l","pa_tpov","pa_epov","pa_sospov","pa_ls","pa_mgom","pa_saot","pa_ucor","pa_ctt","pa_ml","pa_ucocc","pa_uatcwat","competent_digital","understand_algorithms","contributed_research","contributed_organisations","cd_mpiwbe","cd_mdwbsi","cd_mdwbuoor","cd_mdwbm","cd_miwnbp","cd_iwnhcomd","cd_mdwbufalt","cd_rwnbt","motivate_share","interested_application","ft_cmc","ft_pos","ft_p","ft_i","ft_cs","german_canton","romansh_canton","french_canton","italian_canton","swiss","non_swiss","european","non_european","digital_literacy","concerns_score","familiarity_score","self_development","entertainment","productivity","creativity","finances","rt_communication","asynchronous_communication","group_communication","audio_communication","visual_communication","written_communication","multimedia_communication","paralanguage_communication","ms_fc","ms_aic","ms_cip","ms_hamaritp","ms_lasor","ms_lam","ms_las","ms_no","ms_tptswfaf","ms_ca","ms_nota","co_auoei","co_ahomrc","co_ago","co_acono","co_acofc","co_ihnctarp"
"2024/11/09 6:36:27 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",56,25,6,6,6,6,6,6,3,7,4,6,1,6,3,6,6,6,1,6,1,6,4,6,3,1,6,6,7,6,1,1,5,2,0,"I have not contributed to a research project.",2,2,2,2,2,2,2,2,"... none of the above.",0,1,1,1,1,3,0,0,0,0,0,1,1,0,139,16,7,3.33333333333333,5,5.5,3,2.66666666666667,6,5.33333333333333,3.66666666666667,6,4.75,6.25,6.33333333333333,5.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"2024/11/09 7:00:41 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, european",61,25,6,6,2,5,6,5,4,6,1,6,6,5,6,7,7,5,5,5,5,6,6,6,4,4,6,3,7,5,4,5,3,3,1,"A commercial or for-profit company (ex. Google)",3,2,4,5,3,5,5,3,"... none of the above.",1,1,1,1,1,1,0,0,0,0,0,1,1,0,154,30,5,6,5,5.625,5.5,4.66666666666667,4.5,5.83333333333333,5.33333333333333,3.5,5.5,6,5.66666666666667,5.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"2024/11/09 7:26:30 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, european",64,25,6,7,6,5,6,6,6,6,2,5,4,5,5,6,6,6,6,6,5,6,6,6,4,1,5,7,7,6,6,1,4,3,1,"A charity or non-government organisation (ex. Red Cross);A commercial or for-profit company (ex. Google)",4,4,4,4,4,4,4,5,"… having a more active role in the project.;… learning a skill.;… financial compensation (money or vouchers).",1,2,3,2,2,2,0,0,0,0,0,1,1,0,159,33,11,5.33333333333333,4.6,5.5,4.25,6,6,5.66666666666667,5.33333333333333,5.5,5.25,6.25,6,6.2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0
"2024/11/09 7:40:17 PM GMT+1",0,0,"Doctoral degree, or equivalent","non-swiss, european",43,25,6,6,4,7,7,4,5,5,5,6,2,5,3,7,6,5,4,5,5,5,2,3,1,1,6,7,7,3,4,3,4,1,1,"A university or educational institution (ex. University of Lausanne);A hospital or medical research centre (ex. CHUV)",1,1,1,1,1,1,1,1,"… learning about science or research.;… learning about myself.;… financial compensation (money or vouchers).",0,1,1,1,1,1,0,0,0,0,0,1,1,0,139,8,5,5,5,5.5,2.5,4.33333333333333,5.25,4.5,4,5.5,4,6,6,5.8,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0
"2024/11/09 7:40:47 PM GMT+1",0,0,"Doctoral degree, or equivalent","non-swiss, european",56,25,7,7,5,7,7,6,6,6,6,5,1,6,6,6,6,5,6,4,7,6,5,6,4,1,6,6,7,6,5,5,4,3,1,"A university or educational institution (ex. University of Lausanne);A hospital or medical research centre (ex. CHUV)",1,1,1,1,1,2,2,1,"… financial compensation (money or vouchers).;… learning a skill.;… having a more active role in the project.;… acknowledgement in citations.",1,1,1,1,1,1,0,0,0,0,0,1,1,0,166,10,5,6.33333333333333,5.8,5.75,3.25,5.33333333333333,6.25,5.5,4.33333333333333,6,5,6.75,6.66666666666667,6.6,1,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0
"2024/11/09 8:11:50 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, european",25,17.5,7,7,5,3,7,3,6,7,4,7,6,7,4,7,7,5,7,6,6,6,3,6,1,1,7,7,7,6,5,5,4,3,1,"A university or educational institution (ex. University of Lausanne);A charity or non-government organisation (ex. Red Cross)",5,5,5,2,4,4,2,2,"… learning about myself.;… learning about science or research.;… learning a skill.",1,3,1,3,1,3,0,0,0,0,0,1,1,0,165,29,11,5.66666666666667,5.8,6.5,4,5.66666666666667,4.5,6,6.33333333333333,4,4.5,7,5.66666666666667,6.8,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0
"2024/11/09 8:33:25 PM GMT+1",0,1,"Master’s degree, or equivalent","non-swiss, european",67,25,6,6,6,4,6,5,4,6,1,5,5,6,6,6,6,4,6,1,6,5,4,4,5,1,5,6,6,4,6,4,4,3,1,"A commercial or for-profit company (ex. Google)",4,2,2,4,4,4,4,4,"… financial compensation (money or vouchers).",0,2,1,1,1,1,0,0,0,0,0,1,1,0,145,28,6,6,4.8,4.75,3.75,5.33333333333333,5.25,5.33333333333333,5,5,4.5,6,5.33333333333333,5.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"2024/11/09 9:22:24 PM GMT+1",0,1,"High school, or equivalent","non-swiss, european",69,25,5,5,2,3,6,5,4,5,4,5,6,5,4,6,7,5,4,5,2,5,4,5,3,1,2,6,5,3,5,3,4,3,0,"I have not contributed to a research project.",5,4,5,5,5,5,5,5,"… learning about science or research.;… learning a skill.",0,1,2,1,2,2,0,0,0,0,0,1,1,0,130,39,8,4,5,4.625,4,4.66666666666667,3.75,5.33333333333333,5,2.5,4.75,5.25,4.33333333333333,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"2024/11/09 10:13:46 PM GMT+1",0,1,"High school, or equivalent","non-swiss, european",67,25,6,5,1,3,6,5,2,7,7,7,7,7,7,6,7,4,6,5,6,6,1,6,4,1,7,5,7,2,6,1,3,2,1,"A commercial or for-profit company (ex. Google)",4,4,4,4,4,4,3,4,"... none of the above.",0,1,1,1,1,1,0,0,0,0,0,1,1,0,150,31,5,6.33333333333333,7,5,3.75,5.33333333333333,3.5,6.16666666666667,5.33333333333333,2,5.25,6,5,5.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"2024/11/10 1:24:50 AM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, non-european",59,13,7,7,6,7,7,6,7,6,4,6,4,6,6,7,6,6,6,6,5,5,4,7,4,4,6,7,7,7,6,4,2,1,0,"I have not contributed to a research project.",4,4,4,4,5,5,5,5,"... none of the above.",0,2,2,2,2,2,0,0,0,0,0,1,0,1,176,36,10,6,5.6,6.25,4.25,6,6.5,6.16666666666667,5.66666666666667,6.5,6,6.75,6.66666666666667,6.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"2024/11/10 9:31:23 AM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",67,25,7,7,6,6,7,6,6,7,1,1,6,4,7,7,7,5,6,6,7,5,4,5,5,1,6,6,7,6,5,6,4,2,0,"I have not contributed to a research project.",2,1,1,1,1,1,1,1,"... none of the above.",1,3,2,1,1,3,0,0,0,0,0,1,1,0,165,9,10,7,4,6.375,4,5.33333333333333,6.25,6.33333333333333,6.33333333333333,6,5.75,7,6.66666666666667,6.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"2024/11/10 9:58:04 AM GMT+1",0,1,"Doctoral degree, or equivalent","non-swiss, european",78,25,6,5,2,2,7,5,1,1,1,3,5,5,6,6,6,5,6,5,5,2,5,4,4,1,3,6,7,5,4,3,4,1,0,"I have not contributed to a research project.",3,3,3,3,3,3,3,3,"… co-authorship in publications.",0,1,1,1,1,1,0,0,0,0,0,1,1,0,126,24,5,5.66666666666667,4.2,5.125,3.25,5,3.5,4.66666666666667,2.33333333333333,2,4,4.75,2.66666666666667,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"2024/11/10 11:52:59 AM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",63,25,5,6,6,5,7,6,6,5,1,4,5,5,5,6,6,4,5,5,6,5,5,5,5,1,5,6,6,4,6,1,3,1,0,"I have not contributed to a research project.",5,5,5,5,5,5,5,5,"... none of the above.",0,1,3,1,3,2,0,0,0,0,0,1,1,0,147,40,10,5.66666666666667,4.2,4.875,4,5,5.75,5.5,5.33333333333333,5.5,5.25,5.75,5.33333333333333,5.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"2024/11/10 12:34:25 PM GMT+1",0,1,"Master’s degree, or equivalent","non-swiss, european",28,25,6,6,6,3,7,6,1,6,6,7,7,7,7,7,7,4,5,6,6,5,4,6,1,1,6,5,6,5,2,5,5,4,1,"A university or educational institution (ex. University of Lausanne)",2,1,2,3,1,2,1,3,"... none of the above.",0,1,1,1,1,1,0,0,0,0,0,1,1,0,156,15,5,6.66666666666667,6.8,5.875,4.25,3.66666666666667,5.25,6.33333333333333,4.66666666666667,4.5,5.5,6.25,5,5.2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"2024/11/10 1:23:35 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, european",65,25,5,7,6,1,6,5,5,7,1,6,6,6,6,7,6,5,1,6,6,6,4,5,4,1,6,5,7,5,4,2,2,2,0,"I have not contributed to a research project.",4,5,5,5,5,5,5,5,"... none of the above.",0,1,2,2,3,2,0,0,0,0,0,1,1,0,147,39,10,6.33333333333333,5,5.5,4.25,3.33333333333333,4.75,5.66666666666667,6,3.5,4.25,6.25,5,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"2024/11/10 1:59:29 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, european",47,17.5,6,6,6,5,5,5,5,5,1,1,4,5,5,6,6,5,6,5,3,5,4,5,1,1,6,6,6,5,4,1,2,2,1,"A university or educational institution (ex. University of Lausanne)",2,2,2,2,2,2,2,2,"... none of the above.",0,1,1,1,1,1,0,0,0,0,0,1,1,0,134,16,5,4.66666666666667,3.6,5.125,3.5,5,5.5,5,4.66666666666667,5.5,4.75,5.5,5.33333333333333,5.4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"2024/11/10 2:34:19 PM GMT+1",0,1,"Master’s degree, or equivalent","non-swiss, european",63,25,6,6,6,2,6,6,5,6,1,2,5,6,4,6,6,4,6,5,6,6,6,6,5,1,6,6,7,6,3,6,3,3,1,"A university or educational institution (ex. University of Lausanne)",3,3,2,3,4,3,3,3,"… learning about science or research.;… learning about myself.",1,2,3,3,3,3,0,0,0,0,0,1,1,0,152,24,14,5.33333333333333,3.8,6,4.5,4.33333333333333,5,5.83333333333333,5.33333333333333,4,4.75,6,4.66666666666667,5.8,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0
"2024/11/10 2:39:42 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, european",67,25,6,7,6,1,7,5,5,6,6,4,2,6,6,6,6,5,6,5,6,5,5,5,1,1,6,5,7,5,5,1,2,2,1,"A charity or non-government organisation (ex. Red Cross)",2,2,1,2,2,2,2,1,"... none of the above.",0,1,1,1,1,1,0,0,0,0,0,1,1,0,147,14,5,6,5.6,5.125,3.25,5.33333333333333,4.75,5.16666666666667,4.33333333333333,3.5,3.25,6.5,4.66666666666667,6.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
"2024/11/10 4:26:13 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, non-european",59,25,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,5,4,1,"A university or educational institution (ex. University of Lausanne);A hospital or medical research centre (ex. CHUV);A government organisation (ex. Federal Statistical Office);A charity or non-government organisation (ex. Red Cross)",3,3,4,5,4,5,4,5,"… learning about myself.;… learning a skill.;… having a more active role in the project.;… learning about science or research.",1,3,2,2,2,2,0,0,0,0,0,1,0,1,60,33,11,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0
"2024/11/10 4:38:17 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, european",53,25,7,6,6,5,6,4,5,6,1,1,4,5,2,6,6,5,6,5,5,5,5,5,1,6,4,6,6,5,5,4,4,3,0,"I have not contributed to a research project.",2,2,2,2,2,2,2,1,"… learning a skill.;… financial compensation (money or vouchers).;… learning about myself.",1,1,1,1,2,1,0,0,0,0,0,1,1,0,143,15,6,4.33333333333333,3,5.25,5,5.33333333333333,5.25,5.33333333333333,5,5.5,4.5,6.25,5.66666666666667,6,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
"2024/11/10 5:34:16 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, european",56,17.5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,6,6,6,2,1,2,5,6,6,6,6,3,3,1,"A university or educational institution (ex. University of Lausanne)",2,2,1,1,2,1,1,1,"... none of the above.",0,1,1,2,2,1,0,0,0,0,0,1,1,0,163,11,7,5.66666666666667,6,5.25,4.75,5.66666666666667,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"2024/11/10 8:10:25 PM GMT+1",0,1,"High school, or equivalent","non-swiss, european",69,25,5,6,4,2,7,6,2,3,6,3,4,5,6,7,7,6,5,5,3,6,5,5,4,1,1,1,6,1,5,4,4,3,0,"A university or educational institution (ex. University of Lausanne);A government organisation (ex. Federal Statistical Office)",3,4,3,3,2,2,1,2,"… financial compensation (money or vouchers).;… learning a skill.",1,2,3,1,3,3,0,0,0,0,0,1,1,0,131,20,12,5.33333333333333,5.4,4,4,5.33333333333333,4.5,5,3,3,4.25,5.25,3.66666666666667,4.6,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
"2024/11/10 8:25:27 PM GMT+1",0,1,"High school, or equivalent","non-swiss, european",79,25,5,5,4,4,6,4,4,6,1,5,3,5,5,6,6,4,5,5,5,5,5,6,4,1,4,4,5,4,4,5,3,4,1,"A hospital or medical research centre (ex. CHUV)",3,4,4,4,4,4,4,4,"… learning about science or research.;… learning about myself.;… learning a skill.",1,2,3,2,2,2,0,0,0,0,0,1,1,0,135,31,11,5.33333333333333,4.4,4.875,3.5,4.33333333333333,4.25,5,4.33333333333333,4,4.25,5.5,5,5.2,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
"2024/11/10 9:04:39 PM GMT+1",0,1,"Master’s degree, or equivalent","vaud",28,17.5,6,7,5,6,7,6,5,6,5,6,1,6,6,7,7,4,5,6,5,6,5,6,1,2,6,7,7,6,2,6,5,4,1,"A university or educational institution (ex. University of Lausanne);A hospital or medical research centre (ex. CHUV)",4,4,3,3,3,2,1,2,"… learning a skill.;… learning about myself.",0,2,3,1,3,2,0,0,1,0,1,0,1,0,160,22,11,6,6,6.5,3.5,3.66666666666667,6,5.33333333333333,4,5.5,4.75,6.5,6.33333333333333,6.2,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
"2024/11/11 9:27:09 AM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, non-european",48,25,6,6,5,6,7,6,5,6,3,5,5,6,5,6,6,5,6,6,6,6,6,6,3,3,5,6,6,6,5,5,4,4,0,"I have not contributed to a research project.",2,2,2,2,2,2,1,2,"… learning about myself.;… having a more active role in the project.",1,1,1,1,1,3,0,0,0,0,0,1,0,1,163,15,7,5.66666666666667,5,5.75,5,5.33333333333333,5.75,6,5.33333333333333,5.5,5.75,6.25,6,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
"2024/11/11 9:43:18 AM GMT+1",0,1,"BTEC ","non-swiss, european",57,17.5,6,6,6,5,6,6,5,6,5,6,5,6,5,6,6,5,6,5,5,6,5,6,6,4,6,6,7,6,6,4,3,3,1,"A charity or non-government organisation (ex. Red Cross);A commercial or for-profit company (ex. Google)",5,5,5,5,5,5,5,5,"… learning a skill.;… co-authorship in publications.;… financial compensation (money or vouchers).;… learning about science or research.",1,3,2,2,2,3,0,0,0,0,0,1,1,0,168,40,12,5.33333333333333,5.6,5.75,5,5.66666666666667,5.75,5.83333333333333,5.33333333333333,5.5,5.5,6,5.66666666666667,5.8,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0
"2024/11/11 10:11:38 PM GMT+1",0,1,"Doctoral degree, or equivalent","non-swiss, european",31,25,5,7,5,4,7,5,1,6,4,6,6,6,6,6,6,3,4,5,5,5,3,5,1,1,6,7,7,3,5,5,4,2,0,"A university or educational institution (ex. University of Lausanne)",2,4,3,3,2,3,2,3,"… acknowledgement in citations.;… learning a skill.;… competitive aspects (gamification).;… learning about science or research.;… financial compensation (money or vouchers).",1,3,3,1,1,2,0,0,0,0,0,1,1,0,145,22,10,5.66666666666667,5.6,5.625,3.75,4,5.25,5.66666666666667,4.33333333333333,4.5,5,6.25,5.66666666666667,5.2,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0
"2024/11/11 11:06:06 PM GMT+1",0,0,"Master’s degree, or equivalent","non-swiss, european",57,25,7,7,6,6,6,7,2,6,5,3,5,6,5,7,7,5,6,6,5,5,6,3,3,1,6,6,6,5,6,3,4,4,1,"A university or educational institution (ex. University of Lausanne);A hospital or medical research centre (ex. CHUV);A charity or non-government organisation (ex. Red Cross)",4,4,3,4,5,4,4,2,"… having a more active role in the project.;… co-authorship in publications.",1,1,1,1,3,3,0,0,0,0,0,1,1,0,157,30,9,5.66666666666667,5.2,5.75,4.25,5.66666666666667,6.5,5.66666666666667,4.33333333333333,6,5.25,6.5,6.33333333333333,5.6,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0
"2024/11/11 11:07:45 PM GMT+1",0,1,"Master’s degree, or equivalent","non-swiss, european",54,25,6,6,5,6,5,5,6,6,2,6,1,6,5,6,6,5,6,5,4,5,4,5,1,2,5,6,7,4,6,4,4,4,1,"A university or educational institution (ex. University of Lausanne)",2,1,2,2,2,2,1,2,"... none of the above.",1,1,1,1,3,2,0,0,0,0,0,1,1,0,146,14,8,5,5,5.375,3,5.66666666666667,5.5,4.66666666666667,4.33333333333333,5.5,4.25,5.75,6,5.8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"2024/11/12 5:22:46 AM GMT+1",0,1,"Master’s degree, or equivalent","non-swiss, non-european",60,17.5,3,2,3,2,6,5,4,6,1,2,2,2,6,6,6,2,5,4,6,5,2,6,2,4,5,6,4,2,3,4,4,3,0,"I have not contributed to a research project.",4,4,4,5,5,5,3,5,"… having a more active role in the project.;… learning about science or research.;… learning a skill.",1,3,3,2,2,2,0,0,0,0,0,1,0,1,116,35,12,6,3.4,4.625,3.25,3.33333333333333,3,4.66666666666667,4,2.5,3.75,4.25,3.33333333333333,4.2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
"2024/11/12 7:07:58 AM GMT+1",0,1,"Master’s degree, or equivalent","non-swiss, european",49,25,6,6,6,6,6,6,5,5,6,5,4,6,6,6,6,5,5,5,6,5,4,5,5,1,5,6,6,6,4,5,4,2,1,"A university or educational institution (ex. University of Lausanne)",3,3,3,3,3,3,3,3,"… financial compensation (money or vouchers).;… co-authorship in publications.;… having a more active role in the project.",1,3,2,2,3,3,0,0,0,0,0,1,1,0,158,24,13,6,5.8,5.625,3.5,4.66666666666667,6,5.33333333333333,4.66666666666667,6,5.25,5.75,5.66666666666667,5.6,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"2024/11/12 8:18:38 AM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, non-european",55,25,6,6,6,5,6,6,4,6,5,6,6,6,6,6,6,6,6,6,6,6,5,6,4,6,6,6,6,6,6,6,4,3,1,"A university or educational institution (ex. University of Lausanne);A charity or non-government organisation (ex. Red Cross);A commercial or for-profit company (ex. Google)",4,4,3,5,5,3,3,4,"… learning a skill.",1,3,2,3,2,3,0,0,0,0,0,1,0,1,173,31,13,6,5.8,6,5.75,6,5.75,6,5.33333333333333,5.5,5.75,6,5.66666666666667,5.6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0
"2024/11/12 10:55:29 AM GMT+1",0,0,"Master’s degree, or equivalent","non-swiss, non-european",42,25,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,6,6,6,7,7,6,7,6,4,6,7,7,6,6,4,5,4,1,"I have not contributed to a research project.",3,3,4,4,3,4,5,5,"… financial compensation (money or vouchers).;… learning about myself.;… learning a skill.;… competitive aspects (gamification).;… acknowledgement in citations.",1,2,2,1,3,3,0,0,0,0,0,1,0,1,194,31,11,7,6.8,6.25,5.75,6,7,6.83333333333333,6.66666666666667,7,6.75,7,7,7,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
"2024/11/12 12:16:55 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",27,17.5,6,6,4,6,6,6,3,6,5,6,3,6,6,5,6,4,5,5,5,4,3,3,3,3,6,6,3,5,5,3,4,3,0,"I have not contributed to a research project.",4,4,4,4,4,4,4,4,"… learning about science or research.;… having a more active role in the project.;… co-authorship in publications.;… networking opportunities.;… acknowledgement in citations.",1,2,2,2,3,3,0,0,0,0,0,1,1,0,143,32,12,5.33333333333333,5.8,4.875,3.25,4.66666666666667,5.5,5,4,5,4.5,6,6,5.4,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1
"2024/11/12 2:04:29 PM GMT+1",0,1,"Master’s degree, or equivalent","non-swiss, european",51,25,6,6,6,5,6,6,5,6,4,4,4,6,5,6,6,6,6,6,6,6,6,6,3,5,6,6,6,6,6,6,5,5,1,"A university or educational institution (ex. University of Lausanne);A charity or non-government organisation (ex. Red Cross)",4,4,4,4,4,4,4,3,"… learning about myself.;… learning a skill.",1,2,2,2,2,2,0,0,0,0,0,1,1,0,167,31,10,5.66666666666667,5,6,5.25,6,5.75,5.66666666666667,5,5.5,5.25,6,5.66666666666667,5.8,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0
"2024/11/12 2:24:58 PM GMT+1",0,0,"Master’s degree, or equivalent","non-swiss, european",63,17.5,6,6,2,5,6,6,6,6,1,3,2,4,6,6,4,4,6,5,6,4,6,5,4,1,5,6,6,1,2,5,4,2,1,"A university or educational institution (ex. University of Lausanne)",3,3,2,2,3,4,3,3,"… learning a skill.;… learning about science or research.;… learning about myself.",0,1,3,1,1,1,0,0,0,0,0,1,1,0,135,23,7,6,3.6,4.75,3.25,4,4.75,5.16666666666667,4.66666666666667,3.5,4.5,6,5.66666666666667,6,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
"2024/11/13 1:14:10 AM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, non-european",28,17.5,7,7,7,5,5,7,6,7,6,6,5,7,6,6,6,6,6,6,6,6,6,6,3,3,6,6,6,5,5,5,5,5,1,"A university or educational institution (ex. University of Lausanne)",3,4,4,3,3,5,2,2,"… learning about myself.;… having a more active role in the project.;… networking opportunities.;… financial compensation (money or vouchers).",1,2,2,2,2,3,0,0,0,0,0,1,0,1,174,26,11,6,6.2,5.75,5,5.66666666666667,6.5,6.16666666666667,6,6,5.75,6.5,6.33333333333333,6.4,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0
"2024/11/13 10:46:34 AM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, european",35,17.5,3,6,5,5,5,5,2,6,6,6,5,6,6,7,7,5,5,5,3,6,4,6,1,2,6,5,7,5,4,4,4,2,0,"N/A",2,2,3,2,2,3,3,3,"… financial compensation (money or vouchers).;… learning about science or research.;… having a more active role in the project.;… networking opportunities.;… learning about myself.",1,2,2,1,1,2,0,0,0,0,0,1,1,0,148,20,8,5.33333333333333,6.2,5.75,4.25,4.66666666666667,5.25,5,4.33333333333333,5,5.25,5,5.66666666666667,4.4,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
"2024/11/13 1:15:00 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",34,25,7,7,7,6,7,5,5,6,5,7,1,6,7,7,7,5,7,5,6,1,1,7,4,1,1,1,1,1,7,5,5,5,0,"I have not contributed to a research project.",5,3,5,5,5,5,5,4,"… financial compensation (money or vouchers).;… learning a skill.;… learning about science or research.",0,1,1,1,2,2,0,0,0,0,0,1,1,0,143,37,7,6.66666666666667,6.4,3.5,1,6.33333333333333,6.25,5.5,4,6.5,4.75,6.75,6.33333333333333,6.4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"2024/11/13 1:42:47 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, non-european",31,25,7,7,6,5,5,6,6,7,6,6,6,6,6,6,6,4,5,5,6,6,5,6,1,5,6,6,7,6,5,1,5,4,0,"I have not contributed to a research project.",3,3,4,3,3,3,3,3,"... none of the above.",0,1,3,2,3,3,0,0,0,0,0,1,0,1,165,25,12,6,6,5.375,5.5,4.66666666666667,6,6.16666666666667,6.33333333333333,5.5,5.75,6.5,6.33333333333333,6.4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
