"timestamp","university_lausanne","gender_identity","education_completed","region_origin","age","years_internet","pa_stomm","pa_uima","pa_svmomvc","pa_mvocc","pa_e","pa_slof","pa_piofogc","pa_usmp","pa_pg","pa_wftov","pa_womsrv","pa_ltmpoa","pa_rbboa","pa_si","pa_bw","pa_sogdcs","pa_b","pa_ugont","pa_l","pa_tpov","pa_epov","pa_sospov","pa_ls","pa_mgom","pa_saot","pa_ucor","pa_ctt","pa_ml","pa_ucocc","pa_uatcwat","competent_digital","understand_algorithms","contributed_research","contributed_organisations","cd_mpiwbe","cd_mdwbsi","cd_mdwbuoor","cd_mdwbm","cd_miwnbp","cd_iwnhcomd","cd_mdwbufalt","cd_rwnbt","motivate_share","interested_application","ft_cmc","ft_pos","ft_p","ft_i","ft_cs","german_canton","romansh_canton","french_canton","italian_canton","swiss","non_swiss","european","non_european","digital_literacy","concerns_score","familiarity_score","self_development","entertainment","productivity","creativity","finances","rt_communication","asynchronous_communication","group_communication","audio_communication","visual_communication","written_communication","multimedia_communication","paralanguage_communication","ms_fc","ms_aic","ms_cip","ms_hamaritp","ms_lasor","ms_lam","ms_las","ms_no","ms_tptswfaf","ms_ca","ms_nota","co_auoei","co_ahomrc","co_ago","co_acono","co_acofc","co_ihnctarp"
"2024/11/13 1:51:07 PM GMT+1",0,0,"Doctoral degree, or equivalent","non-swiss, european",35,25,4,7,5,5,6,6,6,6,6,4,1,4,5,6,6,5,6,6,6,5,4,5,1,1,4,7,6,6,4,2,4,3,1,"A university or educational institution (ex. University of Lausanne);A charity or non-government organisation (ex. Red Cross);A commercial or for-profit company (ex. Google)",2,3,4,4,3,3,1,2,"… co-authorship in publications.;… learning about science or research.;… having a more active role in the project.",1,3,1,1,3,3,0,0,0,0,0,1,1,0,145,22,11,5.66666666666667,5,5.375,2.75,5,5.75,4.66666666666667,4.33333333333333,5,4.25,5.75,6,5.8,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0
"2024/11/13 1:55:00 PM GMT+1",0,1,"some university, diploma equivalent to 2 years of bachelor's degree","non-swiss, european",38,25,5,7,5,7,6,6,6,7,6,6,6,6,6,7,7,6,6,6,6,6,6,6,6,4,6,6,6,6,6,5,5,4,1,"A university or educational institution (ex. University of Lausanne)",3,4,3,3,4,3,3,4,"... none of the above.",0,3,3,1,3,1,0,0,0,0,0,1,1,0,180,27,11,6.33333333333333,6.2,6.125,5.5,6,6.25,6,6.33333333333333,6,6.25,6.25,7,6.2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"2024/11/13 2:04:19 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",38,25,7,7,1,6,7,7,7,7,6,6,5,6,6,7,7,6,5,6,6,6,7,7,1,1,6,7,7,5,5,5,5,4,0,"I have not contributed to a research project.",5,3,5,5,5,5,5,5,"… co-authorship in publications.;… financial compensation (money or vouchers).;… having a more active role in the project.;… learning about myself.",0,3,3,2,3,3,0,0,0,0,0,1,1,0,172,38,14,6.33333333333333,6.2,6.25,4.75,5.33333333333333,5.25,6.66666666666667,6.33333333333333,3.5,6.25,7,6.66666666666667,7,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1
"2024/11/13 3:08:21 PM GMT+1",0,0,"FdA","non-swiss, european",34,25,7,7,7,4,6,5,4,4,7,7,6,7,6,7,7,5,6,7,5,6,4,6,5,3,7,6,7,6,6,1,5,4,1,"A university or educational institution (ex. University of Lausanne);A charity or non-government organisation (ex. Red Cross);A commercial or for-profit company (ex. Google)",4,2,4,4,4,4,4,4,"… learning about science or research.;… learning a skill.;… learning about myself.;… financial compensation (money or vouchers).;… acknowledgement in citations.;… co-authorship in publications.",1,2,2,2,2,2,0,0,0,0,0,1,1,0,171,30,10,6,6.8,6,4.75,5.66666666666667,5.75,5.66666666666667,4.66666666666667,5.5,5.25,6,5,5.6,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,0
"2024/11/13 3:08:34 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",36,25,6,6,4,4,6,6,6,5,6,6,3,6,5,6,5,4,6,5,5,5,5,5,1,5,6,7,7,5,4,2,4,4,0,"I have not contributed to a research project.",3,2,3,2,3,2,2,2,"... none of the above.",0,3,1,1,1,3,0,0,0,0,0,1,1,0,152,19,9,5.33333333333333,5.6,5.375,4.5,4.66666666666667,5,5.16666666666667,4.66666666666667,4,4.5,5.75,5,5.8,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"2024/11/13 3:31:30 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",34,25,7,7,6,6,5,6,7,6,6,5,5,7,6,7,6,5,5,6,6,6,5,6,1,5,6,7,7,6,6,5,5,4,1,"A university or educational institution (ex. University of Lausanne);A commercial or for-profit company (ex. Google)",2,3,2,3,2,2,1,1,"… learning a skill.;… learning about myself.;… learning about science or research.",0,1,1,1,1,1,0,0,0,0,0,1,1,0,174,16,5,6.33333333333333,6,6.25,5.25,5.33333333333333,6.25,5.83333333333333,6,6,5.75,6.25,6.33333333333333,6.4,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0
"2024/11/13 7:48:54 PM GMT+1",0,0,"Bachelor’s degree, or equivalent","non-swiss, european",52,25,5,4,4,2,5,5,3,6,6,6,1,4,4,5,5,2,5,4,6,4,4,4,3,1,3,5,6,5,4,5,4,2,0,"I have not contributed to a research project.",2,2,2,2,2,2,2,2,"... none of the above.",0,1,3,2,3,1,0,0,0,0,0,1,1,0,126,16,10,5,5,4.75,2.5,3.66666666666667,3.75,4.33333333333333,3.33333333333333,3,3,5,4,4.6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"2024/11/13 8:47:45 PM GMT+1",1,0,"Master’s degree, or equivalent","non-swiss, european",32,25,6,6,6,4,6,6,2,6,5,5,3,6,5,6,6,5,5,6,6,7,6,6,1,2,6,6,7,5,5,5,5,3,0,"I have not contributed to a research project.",4,4,3,5,4,5,2,3,"… learning a skill.;… financial compensation (money or vouchers).;… learning about myself.;… learning about science or research.",1,1,3,2,3,2,0,0,0,0,0,1,1,0,156,30,11,5.66666666666667,5.4,5.875,4.5,5,5.5,5.5,3.66666666666667,5,4.75,6,5.33333333333333,5.2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
"2024/11/14 3:45:58 PM GMT+1",0,1,"High school, or equivalent","non-swiss, european",25,13,5,6,3,5,5,5,4,5,5,6,5,6,6,7,6,4,5,5,6,6,5,5,1,1,5,4,7,4,5,1,3,3,0,"I have not contributed to a research project.;",3,3,3,3,4,3,3,4,"… learning about myself.;… learning a skill.;… learning about science or research.",1,2,2,1,1,2,0,0,0,0,0,1,1,0,143,26,8,6.33333333333333,5.8,4.875,4.25,4.66666666666667,4.75,5,4.66666666666667,4,5,5.25,5.33333333333333,5,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
"2024/11/14 4:50:16 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",22,17.5,5,7,4,4,6,6,7,7,6,6,6,6,6,6,7,4,5,5,6,6,5,6,4,5,6,6,7,5,6,6,4,3,1,"A university or educational institution (ex. University of Lausanne);A commercial or for-profit company (ex. Google)",2,1,2,3,2,1,1,2,"... none of the above.",0,2,3,1,3,3,0,0,0,0,0,1,1,0,171,14,12,6,6.2,6,5.5,5,5.25,6,6.66666666666667,4,5.5,6.25,6,6.4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
"2024/11/14 5:07:14 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",25,17.5,6,6,3,3,5,6,7,7,6,6,6,6,4,5,6,4,3,6,4,6,5,6,1,5,6,6,7,4,5,1,3,3,0,"I have not contributed to a research project.",5,5,5,5,5,5,5,5,"... none of the above.",0,1,1,1,1,1,0,0,0,0,0,1,1,0,151,40,5,4.33333333333333,5.6,5.125,5.5,4,4.5,6,6.66666666666667,3,5.25,6,5.33333333333333,6.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"2024/11/14 8:06:06 PM GMT+1",0,0,"High school, or equivalent","non-swiss, non-european",32,17.5,6,6,6,4,6,6,3,7,2,6,5,6,5,6,6,5,6,6,4,6,5,6,5,5,5,6,7,6,5,4,3,3,1,"A university or educational institution (ex. University of Lausanne)",3,4,4,4,4,3,3,4,"… learning about science or research.;… learning about myself.;… learning a skill.",1,2,2,1,1,1,0,0,0,0,0,1,0,1,161,29,7,5,5,5.75,5.25,5.33333333333333,5.5,6,5,5,5.25,6.25,5.66666666666667,5.6,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
"2024/11/15 4:48:50 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",32,25,5,5,6,4,4,6,4,6,3,4,4,6,4,5,5,4,4,6,6,5,3,4,2,2,6,6,7,5,5,3,5,2,0,"N/a",2,2,2,2,2,2,2,2,"… financial compensation (money or vouchers).",0,1,1,1,1,1,0,0,0,0,0,1,1,0,139,16,5,5,4.4,5.375,3.5,4.33333333333333,5.25,4.83333333333333,4.66666666666667,5,4.5,5,5,4.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2024/11/15 5:10:51 PM GMT+1",0,1,"High school, or equivalent","non-swiss, european",21,17.5,6,6,5,5,4,5,4,6,6,6,6,6,6,6,6,4,1,5,6,4,3,5,1,1,6,6,7,4,5,4,5,4,1,"A university or educational institution (ex. University of Lausanne);A government organisation (ex. Federal Statistical Office);A charity or non-government organisation (ex. Red Cross);A commercial or for-profit company (ex. Google)",2,2,3,3,3,4,3,2,"… learning a skill.;… learning about science or research.",1,3,2,1,2,2,0,0,0,0,0,1,1,0,145,22,10,6,6,5.5,3.5,3.33333333333333,5.25,5.33333333333333,5.33333333333333,5,5.25,5.5,5.66666666666667,5.2,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0
"2024/11/15 5:44:58 PM GMT+1",0,0,"High school, or equivalent","non-swiss, non-european",20,8,7,6,7,6,5,4,5,7,4,6,4,6,5,6,7,5,6,5,6,7,4,7,4,5,6,6,7,5,5,4,4,2,0,"I have not contributed to a research project.",3,3,4,4,5,4,2,3,"… financial compensation (money or vouchers).;… co-authorship in publications.;… having a more active role in the project.",1,1,2,1,1,1,0,0,0,0,0,1,0,1,167,28,6,5.66666666666667,5.6,5.75,5,5.33333333333333,5.75,5.66666666666667,5.33333333333333,6.5,5.25,6.25,6.33333333333333,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"2024/11/15 9:51:14 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",38,25,6,6,3,5,4,4,5,6,4,4,5,6,6,6,6,3,5,6,4,6,5,5,2,3,5,5,6,6,4,5,5,4,1,"A government organisation (ex. Federal Statistical Office);A commercial or for-profit company (ex. Google)",3,3,5,3,3,3,3,3,"… having a more active role in the project.;… learning about myself.;… financial compensation (money or vouchers).;… co-authorship in publications.;… learning a skill.",0,3,3,2,3,3,0,0,0,0,0,1,1,0,146,26,14,5.33333333333333,5.2,5.625,4.75,4,4.5,5,5.33333333333333,4,4.75,5.5,5.66666666666667,5.4,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0
"2024/11/16 6:54:43 PM GMT+1",0,0,"Master’s degree, or equivalent","non-swiss, european",25,17.5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,1,4,4,1,"A university or educational institution (ex. University of Lausanne)",3,3,3,3,3,3,3,3,"… learning a skill.;… acknowledgement in citations.;… learning about science or research.;… co-authorship in publications.;… financial compensation (money or vouchers).;… having a more active role in the project.",1,3,3,2,2,2,0,0,0,0,0,1,1,0,114,24,12,4,4,3.375,3.75,4,4,3.83333333333333,3.66666666666667,4,3.75,4,4,4,1,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
"2024/11/17 8:14:14 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",73,25,1,1,1,1,6,5,6,1,1,4,1,1,5,6,6,4,1,1,4,1,1,3,1,1,1,1,6,4,1,3,3,3,0,"I have not contributed to a research project.",4,4,4,5,5,5,4,4,"... none of the above.",0,1,1,1,1,3,0,0,0,0,0,1,1,0,79,35,7,5,3.4,3.5,1,2,2,2.83333333333333,2.66666666666667,1,2.5,2.25,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"2024/11/24 12:24:45 PM GMT+1",0,0,"Master’s degree, or equivalent","non-swiss, non-european",26,13,7,7,7,5,6,6,6,7,5,6,7,7,7,7,7,5,6,6,7,7,4,7,1,5,6,5,7,7,4,6,5,2,1,"At my university",5,4,5,5,5,4,3,5,"… learning about science or research.",0,2,2,2,2,2,0,0,0,0,0,1,0,1,180,36,10,7,6.4,6.375,5.75,5,6.25,6.66666666666667,6.66666666666667,6,6.25,6.75,6.33333333333333,6.6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2024/11/24 9:30:07 PM GMT+1",0,1,"Bachelor’s degree, or equivalent","non-swiss, european",27,13,5,6,5,6,6,3,5,6,5,6,6,6,5,6,6,3,5,6,6,6,5,5,3,2,6,5,7,2,5,4,5,3,1,"A university or educational institution (ex. University of Lausanne);A hospital or medical research centre (ex. CHUV);A charity or non-government organisation (ex. Red Cross)",3,3,3,4,3,3,2,3,"… learning about science or research.;… having a more active role in the project.;… acknowledgement in citations.;… networking opportunities.;… competitive aspects (gamification).;… co-authorship in publications.;… learning a skill.;… learning about myself.;… financial compensation (money or vouchers).",0,3,1,1,1,3,0,0,0,0,0,1,1,0,152,24,9,5.66666666666667,5.6,5.25,4.75,4.33333333333333,5,5.16666666666667,5.66666666666667,5.5,5,5.75,6,5.6,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0
"2024/11/27 6:24:34 AM GMT+1",1,0,"Doctoral degree, or equivalent","non-swiss, non-european",62,25,7,7,5,6,7,7,5,6,2,6,5,4,7,7,7,6,6,6,7,6,4,6,4,1,6,7,7,7,5,7,4,2,1,"A university or educational institution (ex. University of Lausanne);A hospital or medical research centre (ex. CHUV);A government organisation (ex. Federal Statistical Office);A charity or non-government organisation (ex. Red Cross);A commercial or for-profit company (ex. Google)",4,4,5,5,5,3,3,3,"… learning about myself.;… learning about science or research.;… learning a skill.",1,3,1,1,1,1,0,0,0,0,0,1,0,1,173,32,7,7,5.2,6.75,4,5.66666666666667,6.25,6.33333333333333,5.33333333333333,5.5,6,6.75,6.33333333333333,6.4,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,0
"2024/12/04 11:31:23 AM GMT+1",0,1,"Master’s degree, or equivalent","non-swiss, european",27,25,4,7,4,5,6,6,5,6,4,6,6,5,6,7,7,4,5,5,6,5,4,6,2,1,4,6,7,6,6,7,5,4,1,"A charity or non-government organisation (ex. Red Cross)",1,2,1,1,1,3,3,2,"… learning about myself.;… learning about science or research.",1,3,3,3,3,3,0,0,0,0,0,1,1,0,158,14,15,6.33333333333333,5.6,6.125,4,5,5.5,5.66666666666667,5.66666666666667,4.5,5.75,5.75,6,5.6,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"2024/11/07 12:31:02 PM GMT+1",1,0,"Master’s degree, or equivalent","non-swiss, european",45,25,6,7,7,5,6,6,4,6,4,6,2,6,6,7,7,5,6,5,6,6,3,6,1,3,6,6,5,5,5,7,5,5,0,"I have not contributed to a research project.",2,2,2,2,2,2,2,2,"… having a more active role in the project.;… learning about myself.;… co-authorship in publications.;… learning a skill.",1,3,3,1,2,3,0,0,0,0,0,1,1,0,160,16,12,6.33333333333333,5.8,6,3.5,5.33333333333333,6.25,5.33333333333333,4,6,4.75,6.25,6,5.8,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1
"2024/11/11 11:16:26 AM GMT+1",1,1,"Doctoral degree, or equivalent","non-swiss, european",52,25,7,6,4,5,7,6,6,7,3,5,3,6,6,6,6,5,5,5,3,6,5,6,2,3,6,6,7,6,3,6,5,5,1,"A university or educational institution (ex. University of Lausanne);A charity or non-government organisation (ex. Red Cross)",2,4,3,2,2,3,2,3,"... none of the above.",0,3,3,3,3,3,0,0,0,0,0,1,1,0,157,21,15,5,5.2,6,4.25,4.33333333333333,5.25,6,5.33333333333333,4.5,5,6.75,6,6.6,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0
"2024/11/14 8:55:11 PM GMT+1",1,0,"Bachelor’s degree, or equivalent","non-swiss, non-european",28,17.5,7,7,6,5,5,6,5,6,5,6,6,6,6,7,7,5,6,6,6,6,4,5,1,1,6,5,7,5,4,7,4,3,1,"A university or educational institution (ex. University of Lausanne)",3,3,4,3,3,3,2,3,"… learning about science or research.;… learning about myself.;... the possibility to share with friends and family.;…networking opportunities.;… financial compensation (money or vouchers).",1,3,3,2,3,2,0,0,0,0,0,1,0,1,164,24,13,6.33333333333333,6,6.25,4.25,5,6,5.83333333333333,5.66666666666667,5.5,5.5,6.25,6,6,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0
"2024/11/14 9:02:33 PM GMT+1",0,1,"Doctoral degree, or equivalent","non-swiss, non-european",29,13,7,7,5,5,5,6,5,6,5,6,6,6,4,6,5,4,5,5,4,5,4,6,2,4,6,5,7,3,3,6,4,4,1,"A university or educational institution (ex. University of Lausanne)",2,3,2,2,2,4,3,2,"… financial compensation (money or vouchers).;… learning a skill.;… learning about science or research.",1,2,2,1,1,1,0,0,0,0,0,1,0,1,153,20,7,4.66666666666667,5.2,5.375,4.75,4,5.75,6,5.66666666666667,5,5.75,6.25,6,6,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
"2024/11/29 8:07:56 PM GMT+1",1,0,"Master’s degree, or equivalent","non-swiss, non-european",45,25,6,7,6,5,6,7,5,6,3,5,1,5,5,7,6,4,5,5,6,6,5,6,5,5,6,7,7,6,5,6,5,3,1,"A government organisation (ex. Federal Statistical Office)",5,3,5,5,5,5,4,3,"… learning a skill.;… having a more active role in the project.",0,3,3,1,1,1,0,0,0,0,0,1,0,1,164,35,9,6,4.8,6.25,4.25,4.66666666666667,6.25,5.33333333333333,4,5.5,4.75,6.25,6,6,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
"2024/12/03 6:41:51 AM GMT+1",0,0,"Master’s degree, or equivalent","non-swiss, european",33,25,6,7,6,5,6,6,1,1,1,4,2,6,6,6,6,5,4,4,6,5,2,5,2,1,6,1,6,3,5,4,5,5,1,"A university or educational institution (ex. University of Lausanne);A hospital or medical research centre (ex. CHUV);A government organisation (ex. Federal Statistical Office)",5,5,5,5,5,5,5,4,"… having a more active role in the project.;… learning about science or research.;… learning a skill.;... networking opportunities.",0,2,3,3,3,2,0,0,0,0,0,1,1,0,128,39,13,6,4.6,4.5,2.5,4.66666666666667,6,4.33333333333333,1.33333333333333,5.5,4.5,5,4.33333333333333,4.2,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0
"2024/12/03 7:46:20 AM GMT+1",1,0,"Master’s degree, or equivalent","non-swiss, european",29,13,5,7,4,4,7,4,1,7,6,4,5,5,6,6,4,3,4,6,7,4,1,4,1,3,4,7,7,5,6,6,4,2,1,"A university or educational institution (ex. University of Lausanne);A government organisation (ex. Federal Statistical Office);A charity or non-government organisation (ex. Red Cross)",3,4,3,3,3,3,4,3,"... none of the above.",1,1,1,1,2,3,0,0,0,0,0,1,1,0,143,26,8,6.33333333333333,5,5.625,3.25,4.33333333333333,4.75,5.33333333333333,4.33333333333333,4,4.25,6.5,6,5.4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
"2024/12/03 9:05:54 AM GMT+1",1,0,"Master’s degree, or equivalent","non-swiss, non-european",31,17.5,6,6,4,5,6,5,5,6,6,6,6,5,5,6,7,4,5,5,4,6,2,6,1,2,6,5,6,5,4,4,4,3,1,"A charity or non-government organisation (ex. Red Cross)",3,3,3,3,4,3,2,4,"… financial compensation (money or vouchers).;… acknowledgement in citations.;… co-authorship in publications.",1,3,1,1,1,3,0,0,0,0,0,1,0,1,149,25,9,5,5.8,5.5,4,4.33333333333333,5,5.83333333333333,5.66666666666667,4.5,5.5,6,5.66666666666667,5.8,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"2024/12/03 10:32:08 AM GMT+1",1,0,"Master’s degree, or equivalent","non-swiss, european",26,13,7,7,6,5,6,6,5,5,1,5,4,5,6,7,5,4,6,5,7,5,2,6,1,3,6,6,7,6,4,6,4,3,1,"A university or educational institution (ex. University of Lausanne);A hospital or medical research centre (ex. CHUV)",3,3,4,3,4,4,4,2,"... none of the above.",1,3,3,1,1,1,0,0,0,0,0,1,1,0,154,27,9,6.66666666666667,4.4,6,3.5,4.66666666666667,6,5.66666666666667,4.66666666666667,5.5,5.25,6.25,5.66666666666667,6,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
"2024/12/03 11:14:35 AM GMT+1",1,1,"Master’s degree, or equivalent","non-swiss, non-european",25,25,6,6,5,5,6,5,6,6,5,4,6,6,6,6,6,4,6,6,5,5,4,5,5,3,6,6,7,6,6,6,5,4,1,"A university or educational institution (ex. University of Lausanne)",5,3,1,1,4,3,1,1,"… having a more active role in the project.",1,3,3,1,1,1,0,0,0,0,0,1,0,1,164,19,9,5.66666666666667,5.4,6.125,4.5,5.33333333333333,5.25,5.66666666666667,6,5,5.25,6,5.66666666666667,6,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
"2024/12/03 11:16:13 AM GMT+1",1,1,"Master’s degree, or equivalent","non-swiss, non-european",30,17.5,6,6,5,5,6,6,6,6,1,6,6,6,7,7,7,5,4,6,7,5,4,6,6,1,6,6,6,6,4,4,4,3,1,"A university or educational institution (ex. University of Lausanne);A charity or non-government organisation (ex. Red Cross);Applied resource management projects (independent)",3,5,1,5,3,2,3,5,"… co-authorship in publications.;… learning about science or research.;… having a more active role in the project.;… financial compensation (money or vouchers).;… learning about myself.;… learning a skill.;... networking opportunities.",1,1,3,1,3,3,0,0,0,0,0,1,0,1,162,27,11,7,5.4,6,4,4.33333333333333,5.5,6,6,5,5.75,6,5.66666666666667,6,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0
"2024/12/03 11:16:48 AM GMT+1",1,1,"Master’s degree, or equivalent","non-swiss, european",24,17.5,7,7,5,5,7,6,5,7,6,6,5,6,6,6,7,4,5,5,6,6,5,6,2,4,4,7,6,6,5,5,4,2,1,"A university or educational institution (ex. University of Lausanne)",4,3,3,3,4,4,3,3,"… co-authorship in publications.;… financial compensation (money or vouchers).;… acknowledgement in citations.",0,3,1,2,2,2,0,0,0,0,0,1,1,0,167,27,10,6,6.2,5.75,5,4.66666666666667,5.75,6.33333333333333,5.66666666666667,5,5.5,7,6.33333333333333,6.6,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2024/12/03 11:53:20 AM GMT+1",1,0,"High school, or equivalent","ticino",19,8,6,3,4,3,5,4,3,6,6,5,3,7,5,4,5,3,4,4,5,5,4,6,1,2,5,5,7,5,4,4,3,2,0,"I have not contributed to a research project.",2,4,3,2,4,2,4,3,"… learning about myself.;… co-authorship in publications.;... the possibility to share with friends and family.",1,1,2,1,1,2,0,0,0,1,1,0,1,0,133,24,7,4.66666666666667,5.6,4.875,3.5,3.66666666666667,3.5,5,4,3.5,4,5,4,4.6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
"2024/12/03 5:08:55 PM GMT+1",1,1,"Master’s degree, or equivalent","non-swiss, european",26,17.5,7,7,5,6,6,7,6,6,5,5,5,7,6,6,6,5,6,6,4,5,3,6,5,5,6,4,7,6,6,5,5,4,1,"A university or educational institution (ex. University of Lausanne);A hospital or medical research centre (ex. CHUV);A commercial or for-profit company (ex. Google)",5,3,3,5,4,3,3,3,"… having a more active role in the project.;… co-authorship in publications.;... none of the above.",0,2,2,2,3,3,0,0,0,0,0,1,1,0,169,29,12,5.33333333333333,5.8,5.75,4.5,5.66666666666667,6.25,6.16666666666667,5.66666666666667,5.5,6,6.5,6.33333333333333,6.4,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0
"2024/12/03 6:23:28 PM GMT+1",1,1,"Doctoral degree, or equivalent","non-swiss, european",28,17.5,6,6,5,6,6,6,6,6,1,6,6,6,6,6,6,6,6,4,6,6,3,6,1,6,6,6,6,6,6,6,4,2,1,"A university or educational institution (ex. University of Lausanne)",1,1,2,2,1,2,1,1,"… learning about myself.;… having a more active role in the project.;… learning about science or research.",1,2,1,1,1,1,0,0,0,0,0,1,1,0,164,11,6,6,5,5.75,5.25,6,5.75,6,6,5.5,6,6,6,6,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0
"2024/12/03 6:58:35 PM GMT+1",1,1,"Bachelor’s degree, or equivalent","non-swiss, non-european",37,17.5,6,6,4,5,6,5,6,6,6,5,6,6,6,6,6,5,6,5,7,5,5,5,5,1,6,6,7,5,4,6,5,5,0,"I have not contributed to a research project.",1,1,1,1,1,3,3,3,"... none of the above.",0,2,2,2,2,2,0,0,0,0,0,1,0,1,163,14,10,6.33333333333333,5.8,5.875,4.25,5,5,5.66666666666667,6,4.5,5.25,6,5.66666666666667,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
