2024/11/29 10:58:33 AM GMT+1,Oui,Masculin,"Doctorat, ou équivalent",Vaud,45,Plus de 20 ans,Toutes les heures,Toutes les heures,Jamais,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Jamais,Moins d'une fois par an,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Jamais,Moins d'une fois par an,Quotidienne-ment,Quotidienne-ment,Toutes les heures,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,4,3,Oui,Une université ou une institution éducative (ex. Université de Lausanne),Extrêmement préoccupé.e,Extrêmement préoccupé.e,Légèrement préoccupé.e,Modérément préoccupé.e,Très préoccupé.e,Légèrement préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,… opportunités de mise en réseau.;… co-auteur dans les publications.;… reconnaissance dans les citations.,Non,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend
2024/11/29 11:17:17 AM GMT+1,Oui,Masculin,"Doctorat, ou équivalent",Vaud,54,Plus de 20 ans,Quotidienne-ment,Toutes les heures,Mensuelle-ment,Hebdo-madaire-ment,Toutes les heures,Quotidienne-ment,Mensuelle-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Quotidienne-ment,Toutes les heures,Toutes les heures,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Mensuelle-ment,Quotidienne-ment,Jamais,Jamais,Quotidienne-ment,Toutes les heures,Toutes les heures,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,4,3,Non,J’ai répondu non à la question précédente,Légèrement préoccupé.e,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Légèrement préoccupé.e,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,... aucune des réponses ci-dessus.,Non,Reconnaît mais ne comprend pas,Reconnaît mais ne comprend pas,Ne reconnaît pas et ne comprend pas,Reconnaît et comprend,Reconnaît mais ne comprend pas
2024/11/29 12:11:57 PM GMT+1,Oui,Masculin,"Doctorat, ou équivalent",Jura,53,Plus de 20 ans,Quotidienne-ment,Mensuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Jamais,Jamais,Hebdo-madaire-ment,Quotidienne-ment,Jamais,Jamais,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Jamais,Hebdo-madaire-ment,Jamais,Jamais,Jamais,Annuelle-ment,Quotidienne-ment,Annuelle-ment,Moins d'une fois par an,Jamais,4,3,Oui,Une université ou une institution éducative (ex. Université de Lausanne),Extrêmement préoccupé.e,Extrêmement préoccupé.e,Très préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Très préoccupé.e,Extrêmement préoccupé.e,… co-auteur dans les publications.,Non,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend,Ne reconnaît pas et ne comprend pas
2024/11/29 5:15:08 PM GMT+1,Oui,Féminin,"Licence, ou équivalent",Berne,59,Plus de 20 ans,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Quotidienne-ment,Quotidienne-ment,Jamais,Hebdo-madaire-ment,Moins d'une fois par an,Annuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Annuelle-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Moins d'une fois par an,Jamais,Quotidienne-ment,Jamais,Quotidienne-ment,Mensuelle-ment,Annuelle-ment,Jamais,4,4,Oui,Une université ou une institution éducative (ex. Université de Lausanne),Très préoccupé.e,Modérément préoccupé.e,Très préoccupé.e,Modérément préoccupé.e,Très préoccupé.e,Modérément préoccupé.e,Très préoccupé.e,Légèrement préoccupé.e,… avoir un rôle plus actif dans le projet.,Non,Ne reconnaît pas et ne comprend pas,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend,Reconnaît mais ne comprend pas
2024/12/02 3:09:57 PM GMT+1,Oui,Féminin,"Master, ou équivalent",Vaud,64,Plus de 20 ans,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Jamais,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Moins d'une fois par an,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Moins d'une fois par an,Hebdo-madaire-ment,Hebdo-madaire-ment,Moins d'une fois par an,Hebdo-madaire-ment,Moins d'une fois par an,Hebdo-madaire-ment,Jamais,Jamais,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Jamais,Hebdo-madaire-ment,Hebdo-madaire-ment,4,2,Oui,Une université ou une institution éducative (ex. Université de Lausanne),Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,... aucune des réponses ci-dessus.,Oui,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas
2024/12/03 7:48:06 AM GMT+1,Oui,Féminin,"Diplôme de maturité, ou équivalent",Tessin,,6 à 10 ans,Mensuelle-ment,Quotidienne-ment,Quotidienne-ment,Moins d'une fois par an,Moins d'une fois par an,Hebdo-madaire-ment,Mensuelle-ment,Quotidienne-ment,Mensuelle-ment,Quotidienne-ment,Jamais,Quotidienne-ment,Jamais,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Annuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Annuelle-ment,Hebdo-madaire-ment,Jamais,Jamais,Quotidienne-ment,Annuelle-ment,Quotidienne-ment,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,4,3,Non,Je n'ai pas contribué à un projet de recherche.,Légèrement préoccupé.e,Légèrement préoccupé.e,Légèrement préoccupé.e,Légèrement préoccupé.e,Modérément préoccupé.e,Légèrement préoccupé.e,Légèrement préoccupé.e,Légèrement préoccupé.e,... aucune des réponses ci-dessus.,Non,Reconnaît et comprend,Reconnaît et comprend,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas
2024/12/03 8:25:35 AM GMT+1,Oui,Féminin,"Master, ou équivalent",Valais,33,Plus de 20 ans,Jamais,Quotidienne-ment,Hebdo-madaire-ment,Mensuelle-ment,Quotidienne-ment,Quotidienne-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Hebdo-madaire-ment,Mensuelle-ment,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Hebdo-madaire-ment,Jamais,Jamais,Annuelle-ment,Quotidienne-ment,Hebdo-madaire-ment,Mensuelle-ment,Mensuelle-ment,Quotidienne-ment,3,3,Oui,Une université ou une institution éducative (ex. Université de Lausanne);Un hôpital ou un centre de recherche médicale (ex. CHUV);Une organisation gouvernementale (ex. Office fédéral de la statistique),Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,… apprendre sur la science ou la recherche.;… apprendre sur moi-même.;… apprendre une compétence.;… compensation financière (argent ou bons).,Oui,Reconnaît mais ne comprend pas,Reconnaît mais ne comprend pas,Reconnaît mais ne comprend pas,Reconnaît mais ne comprend pas,Ne reconnaît pas et ne comprend pas
2024/12/03 8:29:42 AM GMT+1,Oui,Féminin,"Licence, ou équivalent",Vaud,21,6 à 10 ans,Quotidienne-ment,Toutes les heures,Mensuelle-ment,Annuelle-ment,Quotidienne-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Hebdo-madaire-ment,Mensuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Moins d'une fois par an,Hebdo-madaire-ment,Jamais,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Toutes les heures,Hebdo-madaire-ment,Mensuelle-ment,Mensuelle-ment,2,2,Non,Je n'ai pas contribué à un projet de recherche.,Modérément préoccupé.e,Légèrement préoccupé.e,Légèrement préoccupé.e,Légèrement préoccupé.e,Modérément préoccupé.e,Légèrement préoccupé.e,Pas préoccupé.e du tout,Pas préoccupé.e du tout,… compensation financière (argent ou bons).;… apprendre sur la science ou la recherche.;… opportunités de mise en réseau.;… apprendre une compétence.,Non,Reconnaît et comprend,Ne reconnaît pas et ne comprend pas,Reconnaît mais ne comprend pas,Reconnaît et comprend,Reconnaît mais ne comprend pas
2024/12/03 10:01:38 AM GMT+1,Oui,Féminin,"Licence, ou équivalent","Non-Suisse, européen",20,6 à 10 ans,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Hebdo-madaire-ment,Annuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Annuelle-ment,Hebdo-madaire-ment,Toutes les heures,Quotidienne-ment,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Annuelle-ment,Annuelle-ment,Hebdo-madaire-ment,Quotidienne-ment,Toutes les heures,Hebdo-madaire-ment,Annuelle-ment,Mensuelle-ment,3,2,Non,Une université ou une institution éducative (ex. Université de Lausanne),Très préoccupé.e,Très préoccupé.e,Très préoccupé.e,Très préoccupé.e,Très préoccupé.e,Très préoccupé.e,Très préoccupé.e,Très préoccupé.e,… la possibilité de partager avec des ami.e.s et la famille.;… apprendre sur la science ou la recherche.,Non,Reconnaît et comprend,Reconnaît et comprend,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas
2024/12/03 10:33:15 AM GMT+1,Oui,Masculin,"Master, ou équivalent","Non-Suisse, européen",23,15 à 20 ans,Quotidienne-ment,Quotidienne-ment,Hebdo-madaire-ment,Mensuelle-ment,Hebdo-madaire-ment,Quotidienne-ment,Mensuelle-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Jamais,Toutes les heures,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Annuelle-ment,Quotidienne-ment,Jamais,Jamais,Quotidienne-ment,Mensuelle-ment,Quotidienne-ment,Mensuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,4,4,Oui,Une entreprise commerciale ou à but lucratif (ex. Google),Modérément préoccupé.e,Légèrement préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,... aucune des réponses ci-dessus.,Oui,Reconnaît mais ne comprend pas,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend,Reconnaît mais ne comprend pas
2024/12/03 11:15:28 AM GMT+1,Oui,Féminin,Dernier semestre du Master,"Non-Suisse, non-européen",25,11 à 15 ans,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Mensuelle-ment,Hebdo-madaire-ment,Annuelle-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Toutes les heures,Quotidienne-ment,Mensuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Annuelle-ment,Quotidienne-ment,Jamais,Jamais,Quotidienne-ment,Hebdo-madaire-ment,Toutes les heures,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,5,3,Oui,Une université ou une institution éducative (ex. Université de Lausanne),Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Légèrement préoccupé.e,Très préoccupé.e,… apprendre sur la science ou la recherche.;… apprendre sur moi-même.;… apprendre une compétence.;… compensation financière (argent ou bons).;… co-auteur dans les publications.,Oui,Reconnaît mais ne comprend pas,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend,Reconnaît mais ne comprend pas
2024/12/03 11:29:54 AM GMT+1,Oui,Masculin,"Licence, ou équivalent",Saint-Gall,24,11 à 15 ans,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Annuelle-ment,Quotidienne-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Mensuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Jamais,Mensuelle-ment,Jamais,Jamais,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,4,2,Oui,Une université ou une institution éducative (ex. Université de Lausanne),Extrêmement préoccupé.e,Très préoccupé.e,Très préoccupé.e,Très préoccupé.e,Extrêmement préoccupé.e,Très préoccupé.e,Très préoccupé.e,Extrêmement préoccupé.e,… compensation financière (argent ou bons).;… co-auteur dans les publications.;… apprendre une compétence.;… avoir un rôle plus actif dans le projet.,Oui,Reconnaît et comprend,Reconnaît et comprend,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Reconnaît et comprend
2024/12/03 12:46:49 PM GMT+1,Oui,Féminin,"Licence, ou équivalent",Tessin,24,6 à 10 ans,Quotidienne-ment,Quotidienne-ment,Hebdo-madaire-ment,Mensuelle-ment,Quotidienne-ment,Hebdo-madaire-ment,Mensuelle-ment,Jamais,Jamais,Quotidienne-ment,Jamais,Toutes les heures,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Hebdo-madaire-ment,Mensuelle-ment,Jamais,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Jamais,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Toutes les heures,Hebdo-madaire-ment,Hebdo-madaire-ment,Jamais,3,5,Non,Je n'ai pas contribué à un projet de recherche.,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,… apprendre sur la science ou la recherche.,Non,Reconnaît et comprend,Reconnaît et comprend,Reconnaît mais ne comprend pas,Reconnaît et comprend,Ne reconnaît pas et ne comprend pas
2024/12/03 1:03:35 PM GMT+1,Oui,Féminin,"Diplôme de maturité, ou équivalent","Non-Suisse, non-européen",25,11 à 15 ans,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Moins d'une fois par an,Quotidienne-ment,Mensuelle-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Quotidienne-ment,Jamais,Annuelle-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,2,1,Non,Je n'ai pas contribué à un projet de recherche.,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,… apprendre sur moi-même.,Non,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas
2024/12/03 4:00:41 PM GMT+1,Oui,Féminin,"Master, ou équivalent",Tessin,33,Plus de 20 ans,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Hebdo-madaire-ment,Mensuelle-ment,Annuelle-ment,Jamais,Jamais,Quotidienne-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Jamais,Jamais,Quotidienne-ment,Quotidienne-ment,Hebdo-madaire-ment,Jamais,Mensuelle-ment,Jamais,Jamais,Hebdo-madaire-ment,Jamais,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,3,2,Non,Je n'ai pas contribué à un projet de recherche.,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Légèrement préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Légèrement préoccupé.e,... aucune des réponses ci-dessus.;… apprendre sur la science ou la recherche.,Oui,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend,Reconnaît et comprend,Reconnaît mais ne comprend pas
2024/12/04 12:33:26 PM GMT+1,Oui,Féminin,"Diplôme de maturité, ou équivalent",Vaud,21,6 à 10 ans,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Moins d'une fois par an,Quotidienne-ment,Hebdo-madaire-ment,Jamais,Quotidienne-ment,Moins d'une fois par an,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Annuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Annuelle-ment,Annuelle-ment,Jamais,Moins d'une fois par an,Quotidienne-ment,Jamais,Quotidienne-ment,Hebdo-madaire-ment,Annuelle-ment,Hebdo-madaire-ment,4,3,Non,Je n'ai pas contribué à un projet de recherche.,Modérément préoccupé.e,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Pas préoccupé.e du tout,Modérément préoccupé.e,Modérément préoccupé.e,Pas préoccupé.e du tout,Pas préoccupé.e du tout,... aucune des réponses ci-dessus.,Non,Reconnaît mais ne comprend pas,Reconnaît mais ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Reconnaît mais ne comprend pas
2024/12/04 5:21:45 PM GMT+1,Oui,Masculin,"Master, ou équivalent",Genève,31,15 à 20 ans,Toutes les heures,Toutes les heures,Quotidienne-ment,Hebdo-madaire-ment,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Quotidienne-ment,Jamais,Hebdo-madaire-ment,Jamais,Quotidienne-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Annuelle-ment,Hebdo-madaire-ment,Jamais,Moins d'une fois par an,Jamais,Jamais,Jamais,Mensuelle-ment,Toutes les heures,Jamais,Annuelle-ment,Jamais,5,4,Oui,Une université ou une institution éducative (ex. Université de Lausanne);Un hôpital ou un centre de recherche médicale (ex. CHUV),Légèrement préoccupé.e,Légèrement préoccupé.e,Extrêmement préoccupé.e,Extrêmement préoccupé.e,Légèrement préoccupé.e,Légèrement préoccupé.e,Extrêmement préoccupé.e,Légèrement préoccupé.e,… apprendre sur moi-même.;… apprendre une compétence.;… apprendre sur la science ou la recherche.,Non,Reconnaît et comprend,Reconnaît et comprend,Reconnaît mais ne comprend pas,Reconnaît et comprend,Reconnaît mais ne comprend pas
2024/12/05 1:13:02 PM GMT+1,Oui,Féminin,"Licence, ou équivalent",Vaud,24,11 à 15 ans,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Annuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Mensuelle-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Annuelle-ment,Annuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Mensuelle-ment,Annuelle-ment,Mensuelle-ment,Jamais,Jamais,Jamais,Hebdo-madaire-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Mensuelle-ment,Mensuelle-ment,4,3,Oui,Une université ou une institution éducative (ex. Université de Lausanne),Modérément préoccupé.e,Légèrement préoccupé.e,Légèrement préoccupé.e,Légèrement préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Légèrement préoccupé.e,Légèrement préoccupé.e,... aucune des réponses ci-dessus.;… compensation financière (argent ou bons).,Non,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas
2024/12/07 2:06:43 PM GMT+1,Oui,Féminin,"Diplôme de maturité, ou équivalent","Non-Suisse, non-européen",20,11 à 15 ans,Toutes les heures,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Hebdo-madaire-ment,Hebdo-madaire-ment,Mensuelle-ment,Toutes les heures,Mensuelle-ment,Hebdo-madaire-ment,Annuelle-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,Annuelle-ment,Mensuelle-ment,Hebdo-madaire-ment,Quotidienne-ment,Quotidienne-ment,Mensuelle-ment,Quotidienne-ment,Annuelle-ment,Mensuelle-ment,Quotidienne-ment,Quotidienne-ment,Toutes les heures,Quotidienne-ment,Quotidienne-ment,Quotidienne-ment,4,4,Oui,Une université ou une institution éducative (ex. Université de Lausanne),Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,Modérément préoccupé.e,… la possibilité de partager avec des ami.e.s et la famille.;… apprendre sur la science ou la recherche.;… apprendre sur moi-même.;… opportunités de mise en réseau.,Oui,Ne reconnaît pas et ne comprend pas,Reconnaît mais ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas,Ne reconnaît pas et ne comprend pas
